book_id,chap_num,anger,anticipation,disgust,fear,joy,sadness,surprise,trust,polarity
1,1.0,0.0010275558320149798,0.0014221901095721333,0.0009357097640332774,0.001474016109665421,0.0017347990888638286,0.0009380816126788773,0.000993213804376696,0.001474703898522204,0.0003283262171682112
1,2.0,0.0012181442766817452,0.0013673053546487696,0.001625610952338736,0.0017768040121841175,0.0015918961067784697,0.0012565505728763318,0.0011454800499382978,0.0019103957313781601,-0.0002571572517180588
1,3.0,0.0012792278672754702,0.0006990776249901665,0.001206825915175361,0.001059364528232759,0.00047696775157671917,0.0009248307248428529,0.00025543883073854775,0.0012873565239368192,-0.0012304589864467726
1,4.0,0.002317960948221615,0.001324588798705904,0.0018500443053060635,0.0026920246248807317,0.0012819819977978257,0.0023707364834057994,0.001123357682761955,0.0011579811737018918,-0.0029234407823753128
1,5.0,0.0010167137943442766,0.0010281590179544067,0.0012041896689209664,0.0012258306890237923,0.0009671387662789241,0.000906294678028379,0.0007274034015903887,0.0011932874786327776,-0.0005767418884974613
1,6.0,0.0009900619066755608,0.0008655051315876686,0.0010803444311922217,0.0010481931279373593,0.0009458482458577124,0.0010670838734212036,0.0006100995210945334,0.0008919476855618459,-0.0008074481737271839
1,7.0,0.0005410910872900857,0.000821645038188721,0.0007267075919483446,0.0008810851479591443,0.0014243211019531292,0.0010090302813066281,0.0007503135640282891,0.0013299543024321487,0.0006929975410294693
1,8.0,0.0016797059188871154,0.001552862205331314,0.001661378689160655,0.0018859028250633755,0.001334993359306551,0.0009271877197671596,0.001160981137156782,0.001535341667642498,-0.0010506408557180247
1,9.0,0.0012553738087953883,0.0011977058212056075,0.0009091262109582059,0.0013735002920114707,0.0011603377768563974,0.0010416347832444552,0.0009903995311927067,0.0012235708304693014,-0.0005337706158372286
1,10.0,0.001593849690186208,0.0009347191142045,0.0007231652921097492,0.0016221240249578777,0.00106181784447736,0.0006185922308513437,0.0006813884740994943,0.000577666618600228,-0.0008828978184621009
1,11.0,0.0025660404629314674,0.0005362391277188211,0.0013602259210822038,0.0024778862373922507,0.000877970024738958,0.0011883226278530106,0.0010451308108895903,0.0010071593806902813,-0.0012220125110613508
1,12.0,0.0009988463282668255,0.0008342671337809406,0.0008038161114420764,0.0009084273115503423,0.00100350076859619,0.0008443140879874719,0.0006769224412496393,0.0012366802753930027,4.5640083394936854e-05
1,13.0,0.002056980452364287,0.00155919649023019,0.0009431923126203196,0.001549075084208365,0.0014635759792363304,0.001682814477599505,0.000864691027564502,0.0012474412474358704,-0.0009375824457677508
1,14.0,0.0012668833482266755,0.0010120535527738273,0.0007088092763152549,0.0015235266697384705,0.001379982833006429,0.0016794263485288069,0.00036373748783829075,0.0012270682447820098,0.00011793864300477666
1,15.0,0.002153002350615437,0.000751602936835251,0.0015014412343001694,0.002361192576242512,0.0006772814501349278,0.001802173753945948,0.0005113933753502829,0.0008374117340291285,-0.002363325037151162
1,16.0,0.0013003662680127251,0.0006192942158636135,0.0009232317741586955,0.0013916251052420983,0.0005678429333567161,0.0010412591602732262,0.000423576759651247,0.000594273496633391,-0.0013330987651027954
1,17.0,0.0015773578849816775,0.0011181182116866072,0.0010692811280941115,0.0019074239777534137,0.0013619556769921214,0.0016688428736215655,0.000750644800798171,0.0012987629091134713,-0.0009750204817833492
2,1.0,0.0017650427598595896,0.0018250267074656282,0.001307885894472274,0.0020048584825884015,0.0018682108203099516,0.0020003248462527267,0.0014881323105680642,0.0020274689007808593,-0.00011534066920422658
2,2.0,0.0025405079460568366,0.001145341345995455,0.0023018595996659305,0.0032886427457692255,0.0015662193971075352,0.002651837931138254,0.001474661932170283,0.0025966477423330016,-0.0011798152771393183
2,3.0,0.0011948607024722959,0.0008953450308781314,0.001209406944488365,0.0014530272465937783,0.001097680016846224,0.0010338126131511274,0.0006491275054910288,0.0009601533964026298,-0.0008894347042279545
2,4.0,0.0010036614199863912,0.0008661253737318689,0.0009628527696166032,0.0011185243124678772,0.0008657403690920015,0.0009451032242242749,0.0006500996005121526,0.0010491782069552758,-0.0005027534285574009
2,5.0,0.001217346424604346,0.0005523980298584551,0.0007610435935489806,0.0010762600173948777,0.0006467293561442532,0.0010398083289337424,0.0004967295926897377,0.0007479049684822706,-0.0008461699866094016
2,6.0,0.0013240438418227044,0.0011711870055388985,0.0013825625179696471,0.001630111399043521,0.0014544580229506486,0.0014452244261991655,0.0011523820909861828,0.0012429352504912646,-0.0008070737919624904
2,7.0,0.0014701682945219797,0.0011451854612190948,0.0012467009179755269,0.0012265804693523154,0.0013951078277583343,0.0012010183778896654,0.001011616323375571,0.0012734478064652102,-0.0006706675119542433
2,8.0,0.0015222789399986787,0.0008616189401096878,0.001350492380715204,0.0015987570370028072,0.0012380656183965607,0.0016539793054689553,0.0005441708091938643,0.0011337783174279622,-0.0011988517186066333
2,9.0,0.0014998735939795573,0.0006764883202181127,0.0011559505724437098,0.0014123754347510568,0.0007301418468021859,0.001368898670766033,0.0004614331794902859,0.0013313232387804443,-0.001273598090472796
2,10.0,0.0012540033356854012,0.0005927303945829658,0.0011130569465029319,0.0017117400723382368,0.00047339881558631125,0.0011742703504342838,0.000507704070080664,0.0009327314713596098,-0.0013779150778962886
2,11.0,0.00131398304350699,0.0007441426382046643,0.0012504912888501082,0.002266601036803612,0.000645908732132142,0.001126606755014742,0.0007442183204913577,0.0009086522953473738,-0.001856603514502326
2,12.0,0.0009933185279729002,0.0008414147068638958,0.0008491153137366193,0.0011830162288222646,0.0008571016556144412,0.001260139078516808,0.000590372803152033,0.0009633374992853966,-0.0009509604283942531
2,13.0,0.0007879424976041627,0.0009586702043763013,0.0007228641058790691,0.0009736800145209813,0.0016835338594206194,0.0009441090230658567,0.0008472722170171135,0.0016403648845472727,0.0004353097397447325
2,14.0,0.0010087791696432272,0.0009110728743797556,0.0007919208853860389,0.002241674533959963,0.0010788949347930751,0.0009366088000843364,0.0008395293068332983,0.0016600710584080466,-0.0003431433947753405
2,15.0,0.0010415743825469977,0.0005140611789321264,0.0007772656443264088,0.0013678414354075217,0.0006280723263045598,0.0008735494868080467,0.0004540175871376417,0.0008070338043748588,-0.0009081916606086085
2,16.0,0.0010849377966647173,0.0006761066625359021,0.0009081794411628709,0.001736496857427022,0.0005264824813673593,0.0011523719314522293,0.000576124854611636,0.0006609888192008853,-0.0012646524893710806
2,17.0,0.0013393423910191863,0.0008655005865267505,0.001006377558442469,0.001515383381400828,0.0011622129212834353,0.0012726654418953685,0.0004442299684362178,0.0011459499900419747,-0.0007931345177673303
2,18.0,0.001685611601034705,0.0012429775816191605,0.0015198078591303755,0.0021385084283741364,0.0019887987508184213,0.0015386167968629138,0.0008533514110851428,0.002408407568932755,0.0001483237172379954
3,1.0,0.0010441710796720125,0.0011895547717728047,0.0008806323224482045,0.0015521646693687006,0.001302359072541488,0.0011533461090100334,0.0011724233650050732,0.001216221343794174,-0.00042756075040769454
3,2.0,0.002158075199803584,0.0008971876670747987,0.0017176048222915762,0.002147302288224346,0.0012687011503626287,0.0018170444492504754,0.0008734533548340388,0.003161789984444511,0.00034752410945291785
3,3.0,0.001552767558502579,0.0007972321873167883,0.0011355912395628462,0.001938958426620328,0.0009844461872288814,0.0017166546051235675,0.0007890591049859569,0.0012975125850993642,-0.0011541638407800458
3,4.0,0.000947992051483877,0.0011947559957799885,0.0010239265532886255,0.0014921315198915448,0.0014530967067081782,0.0009062356072544704,0.0010453959699267623,0.0012234896353353231,-0.000257423612251869
3,5.0,0.0007782917959524967,0.0005908187960102484,0.0007305404005023143,0.0011120318523624004,0.0006696573896878338,0.0009386286254156052,0.00047933379091761154,0.0008616569624664583,-0.00048489177598811945
3,6.0,0.0011127407780208048,0.0010153579026120035,0.0008442433561100977,0.0014262560237541307,0.0007077154239398314,0.0011762059436357481,0.0006120999369049033,0.0007557647368598632,-0.0009517875550006089
3,7.0,0.0017183382632386685,0.0009391859674976426,0.0019419735951835557,0.0026453249348612996,0.0008964276877349028,0.0017908058894154763,0.0010818354919362536,0.001826191664664295,-0.001434848745179407
3,8.0,0.0009893071378264894,0.0009134580884162389,0.001037448484739479,0.0013385917789266416,0.0009471022276452099,0.0013630764641852802,0.0005184816165807462,0.0011392292196077058,-0.0005464537348860095
3,9.0,0.0010584566705003848,0.0006276049947597177,0.0007880292866432392,0.00118482132770418,0.0005373384764293399,0.0009133822287858711,0.0005889593462438431,0.000914183199201265,-0.0006930928689122575
3,10.0,0.0007472173130646525,0.0005936705154826282,0.0005703982225599875,0.0009215900343407116,0.0007680405425879105,0.0009678784301089816,0.00045686494063225847,0.0007338349452840682,-0.0004045955083977075
3,11.0,0.0012915912816888278,0.0008796504018577491,0.000955954439962393,0.001550841379014026,0.0008802948385577507,0.00117189599804181,0.0007116653490536992,0.0009471347046959545,-0.0009124523797078594
3,12.0,0.0010035742179325482,0.001452208815224697,0.0008745283545877479,0.0012202689513372779,0.001260416198982584,0.0012423809767727694,0.0007749832683503465,0.0018546882437213705,3.467113585588026e-05
3,13.0,0.000828984291601394,0.0007788587050251759,0.0007396809789626032,0.0011728894637724084,0.0008402213745503552,0.0007938686489772446,0.0006070113936509089,0.0009794124725162952,-0.0005671840685694101
3,14.0,0.0010863569247978688,0.0008663697243265164,0.0012382178544576771,0.0011916963847618846,0.0008262878426093418,0.0008825409206249744,0.0006371718913313001,0.0008091929225188747,-0.0011164238521489418
3,15.0,0.0013949301621007232,0.0007275305739938333,0.0007930416440076786,0.0016623324403608486,0.0006229156562852733,0.001147616420751196,0.0005957261461709304,0.0006588031005613772,-0.0010868123415607783
3,16.0,0.0015344001577900336,0.0007994929513774231,0.0008755329687126593,0.001790300817581507,0.0007222016454741941,0.0015504732175109256,0.0005080574637031485,0.0008638670093079105,-0.00159979166609905
3,17.0,0.0019172472452106716,0.0006635683593372534,0.001523486529123088,0.0027353752364278018,0.00040061604443843857,0.002338740792739215,0.0008223131789044127,0.0007158851834730826,-0.003013351996727855
3,18.0,0.003291144711642611,0.0015634853616740992,0.0031663173167358932,0.004180891017341727,0.0012778127340644318,0.0038862945178638687,0.0023071708211571712,0.002036801021402659,-0.003922078085460291
3,19.0,0.0023710646254488594,0.0009655576781940322,0.002277841899588373,0.002752711430117221,0.001072674658657674,0.002074482779043641,0.0010558878832524765,0.0016768875475576988,-0.0022653049404280047
3,20.0,0.0031402542187585745,0.0012421638706138613,0.0024720982206676645,0.0035750881325515307,0.0008107627751798496,0.0023064268467612456,0.0011335723043210018,0.0016331396635212996,-0.002629696675829162
3,21.0,0.0010911240040906893,0.0005982075933809241,0.0005055570602808658,0.001275436733419583,0.0006100403632574565,0.001034438044083841,0.0005561193752030112,0.0007816155769549955,-0.0006817141149129927
3,22.0,0.0007629272427472991,0.0012060873804775642,0.000514810665162312,0.001165693655426217,0.0011954693860376894,0.001351308103716577,0.0007399477646429656,0.0014448034988840798,-0.00011385448527359667
4,1.0,0.0010001277997427067,0.0005839102692182679,0.001081662742530871,0.002056460980189284,0.0005471379522176515,0.0012500658526904509,0.0005572935805133021,0.0030847456973311657,0.0007097072709153297
4,2.0,0.002288963448591696,0.0011490977795583631,0.001744789427242884,0.003331816472287119,0.00121071295930125,0.002777675414310011,0.0011242446804806672,0.0019133495811876897,-0.0016877797548103095
4,3.0,0.0016999426059418805,0.001185442594951081,0.0012788064100572917,0.0010362613931342811,0.0012091327072622682,0.0010812956051783746,0.0005978913452808767,0.0019104844968274675,-0.0005485027025555754
4,4.0,0.001587883929024194,0.0008390800451283036,0.001192576070153664,0.0018853228702287869,0.0010959064100175755,0.00156789920490259,0.0010619873769817224,0.0014283194888341484,-0.000861437092359535
4,5.0,0.0010768876968481446,0.0013864392825593335,0.0011149776368059913,0.0016634676142336154,0.0013258049143830323,0.0011754670254774183,0.0006019159032147885,0.0010176002188161109,-0.0011471646263952371
4,6.0,0.002620330969819382,0.0020830295780209958,0.0011528240297995307,0.0032079070892562255,0.0014582863568345895,0.0024489235626961245,0.0020751142742362954,0.00204870935052649,-0.0014147320567679503
4,7.0,0.0010555667950650825,0.0013615292554409835,0.000990070233958744,0.0008323461769480721,0.001311598488572969,0.0010150021740592352,0.000857540524924138,0.001661320814915293,-0.00023508260998080185
4,8.0,0.001424983438033519,0.00043596234086354553,0.0012484601705765605,0.0015106162911380637,0.0007010889706345875,0.001292406685064323,0.0005355334924361404,0.0007453123497937806,-0.0010947820994982086
4,9.0,0.001272871220622928,0.000868529652331777,0.000880824135825932,0.0011941632908162335,0.0005395453202568006,0.0006805023883130474,0.0007023517119153715,0.0005215169689365662,-0.0007941261239322692
4,10.0,0.002121301646245213,0.0016890139058964872,0.0014566658884545849,0.0022597710046374448,0.0013445156960346116,0.002478042035360816,0.0010310632629707572,0.00223640481484997,-0.001442403208235532
4,11.0,0.0015474598463714742,0.0013792928232099196,0.00036565652970480244,0.0021070703977851446,0.0015867152928406745,0.0020846270313836517,0.001204132683633151,0.0010798506347572262,-0.001148817494908321
4,12.0,0.0008877595610965313,0.001060053920022775,0.0004790708462130254,0.0010745967533469715,0.0011630985614394553,0.0008313434440327387,0.0008066698709100867,0.0013791756121486877,0.00024272360635323685
4,13.0,0.0018401567755135428,0.0009117609594085989,0.0016068201766411213,0.0013599872685220974,0.0010777885331505852,0.0017588716543024024,0.0005814768410356687,0.0011232620648235897,-0.0019999729274176327
4,14.0,0.002692030253725113,0.0012669755120215897,0.0019157615009493248,0.002866619652010732,0.0009465827175931071,0.002712926363023658,0.0005676230035660974,0.0014075843913543334,-0.001686127118526944
4,15.0,0.0011627777430962265,0.0006492773776359447,0.000904707740929203,0.0010774252407084078,0.00071274228750528,0.001000005506031104,0.0004200790066820046,0.0009111343878652474,-0.0005905524567107422
4,16.0,0.0006509647113525583,0.0009379055814252568,0.00048334262597646434,0.000715519422975673,0.0012107260820337364,0.0006917750626846314,0.00064632416808618,0.0011260062239711614,0.0003384372470339925
4,17.0,0.00204212643551963,0.0011611585508876179,0.0009581358776421771,0.0016280931017716616,0.0009375045579133471,0.001658925639823909,0.0008181951189899614,0.0015153970057267022,-0.0011497113721230814
4,18.0,0.0010486259622735144,0.0009955367878164943,0.0006614116823993205,0.0011315573414040342,0.00099025684993602,0.000761051582146967,0.0005803452556893985,0.0010800497486819693,-0.0003075490354185568
4,19.0,0.0008852726106276568,0.0007752179775786947,0.00048780854127782676,0.0009172775479384773,0.0007422207879286047,0.0010065888173730964,0.00041213530927204206,0.000818612457467855,-0.0005789042577012234
4,20.0,0.000989377754578548,0.0006722255639019825,0.00040978912386252286,0.0008310341766861708,0.0007549105679680402,0.0007953063966986191,0.00048351660656593254,0.0008680919558496307,-0.00037001021301470287
4,21.0,0.0012857187986281993,0.0011168252583815975,0.0010816343003570525,0.001545962010668529,0.001357646009579329,0.0014380301263942979,0.0008461034992225692,0.0014690677806128963,-5.833119713986369e-05
4,22.0,0.001753808409166778,0.0014150984632244586,0.0014947753988686597,0.0015546643789070655,0.0017871576976875262,0.0014181957776153527,0.001065722245093209,0.002286422254773768,0.00039689755250756715
4,23.0,0.0007035523355766283,0.0006298686627105483,0.0005074713585671151,0.0007064805910976331,0.0010815409587620866,0.0007754658654939616,0.0004859854193238459,0.0010624375882177307,0.00010601250718046229
4,24.0,0.0013522995311245393,0.0007562191299352069,0.0011298891640099302,0.0012748179056308463,0.0008458738411773125,0.0011741016220103667,0.000514158089647503,0.001104984030558804,-0.0008997032732254957
4,25.0,0.0016388988889745923,0.000822906920207039,0.0006891785904647481,0.0013917948264653814,0.0005602785561167532,0.001898158421891604,0.0006479559748363841,0.0007687005884725792,-0.0018519734467883316
4,26.0,0.0008657267303897255,0.0006596003873639174,0.0005524730711333354,0.0009669073185968412,0.0006893281701289708,0.0007629970827008043,0.0004746894717883166,0.0008274428987421024,-0.0003655356167350136
4,27.0,0.0013280820716080478,0.0005187352321262141,0.0008855998865667127,0.0013629455614685058,0.0006309981894019825,0.001184998225582497,0.00039350306951952714,0.0007453794880673857,-0.0011500821855515272
4,28.0,0.0012021319165333225,0.0010024518077935676,0.0011291749410966409,0.0009991544117094859,0.0007067357404465293,0.0009995436093057635,0.00045729948450180124,0.0009139518413317843,-0.001074176261635939
4,29.0,0.0019456790420341811,0.0010618912188405005,0.0013050872377029952,0.002307490224791378,0.0007038759883632273,0.0020786407175079173,0.0009731474619129724,0.0012088867594097575,-0.0025370072855555254
4,30.0,0.0012976019968249214,0.0009015202896353103,0.0007866632460064143,0.0014101728705846414,0.0005949885922673789,0.0010554659216713289,0.0005248413579937399,0.0011698569206323641,-0.000773431497847566
4,31.0,0.0009141931287000418,0.000604663820931957,0.0006981305384584562,0.0011843280369483674,0.000550657073953716,0.0007749840531902759,0.0004437305318053604,0.0005983478795684016,-0.0005676613503537962
4,32.0,0.002210630601415667,0.0009760071861746715,0.001789881118281825,0.004514778538936999,0.0012624324702322325,0.0022035271804358345,0.00048545673204897016,0.0004387536443264765,-0.003981587460219687
4,33.0,0.0020010231710099018,0.0017489738823339921,0.001996347588994112,0.0029703952519153742,0.001418334990400828,0.0024608717490151918,0.0009350741032224458,0.0028655280339949926,-0.0011663558448624066
4,34.0,0.0020160314494630286,0.001182917011217616,0.0008373404428640502,0.003077023550485392,0.0018383372402863676,0.001937397256241159,0.0016203992638063637,0.0015938270978467237,-0.0003019505524956735
4,35.0,0.0016565207629033495,0.000816696898292784,0.0008621596609346225,0.0014015508384235525,0.0006173399094249143,0.001595040926608557,0.0004644387578772674,0.0012067958691213778,-0.0013109138428191302
4,36.0,0.0014586771563977281,0.0010168808484875222,0.001000206804790259,0.0016392164802275298,0.0010186623852289388,0.0012238855413751583,0.0007244634484437739,0.0013652679619014598,-0.00037106905283577126
4,37.0,0.0013740712550090962,0.0008876389318829926,0.0010290376844358012,0.0013029295929983587,0.0010567063684787526,0.0010536586457338757,0.0006685303065239242,0.0011330687911636798,-0.0006083170325327955
5,1.0,0.0016667297615655613,0.0008936619370866554,0.0012746786754233611,0.0015070881485833767,0.0006446412739600691,0.0011786712082666494,0.0007395285349055902,0.0009300033027210752,-0.001373877335443333
5,2.0,0.0014539577523940532,0.0006787946761540207,0.0009445940606708178,0.002045160015781915,0.0006313751947462778,0.0014848754713207746,0.0007520999974096981,0.001280638701296036,-0.0011637572674598868
5,3.0,0.001410066214980371,0.0006967719927507973,0.0008924709390207499,0.0012079901545747928,0.0006393063220512562,0.001577177744605931,0.0004246832350163859,0.0005158931802114907,-0.0018462430627773493
5,4.0,0.0011515176660622014,0.0008712844956734434,0.0008228586627228138,0.0015342825594549375,0.0006409992648119432,0.0010222854444786242,0.0004688263186849637,0.001058417605622427,-0.001089401246411301
5,5.0,0.0009673393311235212,0.0011717448988616242,0.0007924996461981923,0.0015224927948746664,0.001041812948329978,0.0010118518215843327,0.0006822639445882114,0.0016560356367089097,-0.00027040947857934054
