book_id,chap_num,PC0,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,title,chapter_regex,book_len,n_chaps,kendall_sum,doc
3,16.0,0.3695992071739426,-0.1251926816318388,-0.10069836685555647,-0.08654957161713575,0.03836878598874983,0.06672705157798903,-0.034694458204642994,-0.04638861322133202,-0.025520541114574843,-0.03896310574248327,Harry Potter and the Prisoner of Azkaban,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",110954,22,1.4608323435695214,Harry Potter and the Prisoner of Azkaban 16.0
3,17.0,-0.123286597054674,-0.1678127805683709,0.15034051596558706,0.13164347956907807,0.0846163506924916,-0.05063016064366441,-0.021931846418214822,-0.14935674419222852,0.1766965841470483,0.042640730618131645,Harry Potter and the Prisoner of Azkaban,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",110954,22,1.4608323435695214,Harry Potter and the Prisoner of Azkaban 17.0
3,18.0,-0.10183331938658444,-0.0653266313187676,-0.03709834138887915,-0.02979324107724248,0.01523213545351268,0.05828514321000867,0.11690395058966015,-0.03830608105003131,0.029392419436320275,0.0631906550444961,Harry Potter and the Prisoner of Azkaban,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",110954,22,1.4608323435695214,Harry Potter and the Prisoner of Azkaban 18.0
3,19.0,-0.15464517720404436,-0.1727185339237141,0.09833004965045702,0.08004182262957606,0.019191347848765826,0.07469314760966694,0.1522194527537632,-0.23270021777552613,0.14886489534017347,0.06378837584941814,Harry Potter and the Prisoner of Azkaban,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",110954,22,1.4608323435695214,Harry Potter and the Prisoner of Azkaban 19.0
3,20.0,-0.09954790784472559,-0.16937414017464159,0.17801207290847137,0.1464063209340528,0.09370007896456314,-0.06383260231694805,0.05801702450615914,-0.17521844895022753,0.16624030423256314,-0.03184376183740779,Harry Potter and the Prisoner of Azkaban,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",110954,22,1.4608323435695214,Harry Potter and the Prisoner of Azkaban 20.0
3,21.0,-0.004787967774937112,-0.20104770235434705,0.1343879881851512,0.08009394451356071,0.10664852666082758,0.012470391703093671,0.1913429642027928,-0.2861261688831572,0.15709506964720357,-0.24616501238541452,Harry Potter and the Prisoner of Azkaban,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",110954,22,1.4608323435695214,Harry Potter and the Prisoner of Azkaban 21.0
3,22.0,0.0005427163988559226,0.07544041605068395,-0.14285628288121152,0.04247680487645469,0.07083083826342071,0.046615765736169455,0.15711165670256927,-0.20116151300176952,0.004448835969149856,0.007147291421490679,Harry Potter and the Prisoner of Azkaban,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",110954,22,1.4608323435695214,Harry Potter and the Prisoner of Azkaban 22.0
4,1.0,-0.21355273492628665,-0.14597859378208625,0.008601512690214246,-0.07768642748144067,-0.052935909933254935,0.08675211977239686,-0.07544187689160001,0.03754101803186541,-0.20591882330156563,0.01391274785298554,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.441638200146314,Harry Potter and the Goblet of Fire 1.0
4,2.0,-0.1621715573740346,-0.05524192672321077,-0.1838752050793128,0.07176999932590583,-0.07413642714042787,0.09295662825037655,-0.08668865986544735,-0.12965600249179327,-0.002278623337493707,-0.014695751619254262,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.441638200146314,Harry Potter and the Goblet of Fire 2.0
4,3.0,-0.04169926512602298,0.06469027465406532,-0.3111423126001054,0.15603579868652234,-0.0912662266431248,0.0023782472139737484,-0.1165021636964989,-0.2438519042327097,-0.021854607495676498,-0.09449542825760171,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.441638200146314,Harry Potter and the Goblet of Fire 3.0
4,4.0,-0.10251487531553986,-0.06691840345783164,-0.14507127133656816,0.13477171566042384,-0.020361033759102205,-0.04519632317433858,-0.09405368980877873,-0.04396592068470313,0.052340869729044504,-0.00260341744275904,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.441638200146314,Harry Potter and the Goblet of Fire 4.0
4,5.0,-0.05579843696435487,0.06605023142252718,-0.23828103729742858,0.2186933708603151,-0.1219200083183786,0.06338615770448398,-0.2223047818164291,0.01693159380023089,0.06627878812214297,0.06986877196542436,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.441638200146314,Harry Potter and the Goblet of Fire 5.0
4,6.0,-0.04639619593240136,0.04601485104376514,-0.04857415700888543,0.16859170231747037,-0.15672260115997744,0.03360989682342805,-0.0558877029284924,0.09528026836665321,-0.01262897696224486,-0.04011498284226144,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.441638200146314,Harry Potter and the Goblet of Fire 6.0
4,7.0,0.00908816157588136,0.1060240764739889,-0.05631566009785894,0.09619433953445776,0.0030369420313403773,-0.044729548325100295,0.014238687374668994,0.14348484080404994,0.0017048788900372869,-0.06830807292077301,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.441638200146314,Harry Potter and the Goblet of Fire 7.0
4,8.0,0.0013550016363845334,0.20481789800941821,0.2520850621502266,0.08959224794350475,-0.2637107180718771,-0.2256674968360372,0.020920685209030964,0.03343468702730509,-0.024499785854427057,-0.10204717658101997,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.441638200146314,Harry Potter and the Goblet of Fire 8.0
4,9.0,-0.0850884042683793,-0.08493332267065064,0.15718606715184,-0.05078308803066063,-0.0893849045161022,-0.1139984535966606,-0.023597812673528028,-0.016776174046323467,0.0846385488130738,-0.30462563948983334,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.441638200146314,Harry Potter and the Goblet of Fire 9.0
4,10.0,-0.061925791271612796,0.09908502379887521,-0.2750083910353661,0.12973247690876952,-0.12767373912040136,0.1288595186220314,-0.14531479448191317,0.007067037075613989,-0.04415260716210343,-0.0024393778206261846,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.441638200146314,Harry Potter and the Goblet of Fire 10.0
4,11.0,-0.027530333233878476,0.05546926825801714,-0.26122026697908796,0.19938820022134016,0.1406482952313406,-0.3264308877882749,-0.01992451153948143,0.06588460457555612,-0.13998936928780925,-0.06560173205932193,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.441638200146314,Harry Potter and the Goblet of Fire 11.0
4,12.0,-0.0014356074022901328,0.11836161643417213,0.08702633897763432,0.029150981181696154,0.24589253293338054,-0.2532925831101383,0.00973962693469674,0.0870852919173693,0.04750424838991356,0.2864164505778243,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.441638200146314,Harry Potter and the Goblet of Fire 12.0
4,13.0,0.21852737282274753,-0.03429523659454156,-0.06945197282567267,-0.05781327327553182,0.10305851410771066,0.07431468055754901,-0.13071067344215365,-0.016313260688911344,0.04403635294848919,-0.03321289214790815,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.441638200146314,Harry Potter and the Goblet of Fire 13.0
4,14.0,0.0411722375084181,0.20191095525006206,-0.06409057921548074,-0.09073932583242272,0.15952658382738066,0.16393286119281825,0.03425455388626309,-0.0741619109753616,0.03077784296367738,-0.05146669196845656,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.441638200146314,Harry Potter and the Goblet of Fire 14.0
4,15.0,0.05027974895684309,0.12023843870534093,-0.042627107280513554,-0.0054963404720839715,0.21455827247269899,0.030521209205662793,-0.05975265930957889,-0.04951435682706612,0.09755483567624809,-0.07528375403717691,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.441638200146314,Harry Potter and the Goblet of Fire 15.0
4,16.0,0.3058364841523837,-0.06737286444468046,-0.10152169808569494,-0.05492853501076501,0.11710122054547353,-0.08892270074662878,0.033901161922444675,0.136686021375785,0.05224222816989764,0.06791195399351305,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.441638200146314,Harry Potter and the Goblet of Fire 16.0
4,17.0,-0.06128593583591625,0.06896370766226445,-0.04171996220758569,-0.034126816252755265,0.10621107943399366,0.034776531796837665,0.05190718481828347,0.12546717605011048,0.0676246698313409,0.06113902887961843,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.441638200146314,Harry Potter and the Goblet of Fire 17.0
4,18.0,0.1419230413512752,0.14782724633973104,-0.10890863295031167,-0.09733214507875518,0.04448332362973248,0.06307098290119897,-0.07695596671753947,-0.08065246790182738,0.10130410764768154,-0.08095252944579079,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.441638200146314,Harry Potter and the Goblet of Fire 18.0
4,19.0,0.1932169851799584,-0.09802895483188506,-0.01055019952823288,-0.04777874478695198,0.04870050058948374,0.10647251472664035,-0.0748231725274365,0.1842062414389778,0.21838799988026464,-0.09410857114206089,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.441638200146314,Harry Potter and the Goblet of Fire 19.0
4,20.0,0.0876543771120675,0.01100431571124083,0.1271273615369473,0.09608309805592646,0.04234379411436511,0.06639373232404847,-0.15307769213191605,0.21751040360673135,0.23292354442772273,-0.10196648473631455,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.441638200146314,Harry Potter and the Goblet of Fire 20.0
4,21.0,-0.02145387163111229,0.21613921322673824,0.051797464505284635,-0.2998825568921239,-0.31970831480098383,-0.2929696456357363,-0.11927805531731982,-0.15182648815691016,0.041079974753364445,-0.046085223065878526,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.441638200146314,Harry Potter and the Goblet of Fire 21.0
4,22.0,0.3099425425466237,0.0638270578162593,-0.07007209687388927,-0.0968898163752165,0.12091034813759978,0.06337943635359632,-0.03151926216691407,0.06358651814746479,-0.012621564284148772,0.04081686112583707,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.441638200146314,Harry Potter and the Goblet of Fire 22.0
4,23.0,0.09214394674384899,0.16775727590294728,-0.030444088321904324,-0.11910119655565182,-0.085513167490389,-0.14873222138825629,-0.03145035959800879,0.12855947946161148,0.057886413535257863,-0.05451042803143647,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.441638200146314,Harry Potter and the Goblet of Fire 23.0
4,24.0,0.4051603230266069,-0.1487488407632322,-0.14875612026221177,-0.12607796772776908,0.02215291247418806,0.03065025543920848,0.04715176319195713,0.021837947599322845,-0.01253077584920543,-0.0017035888292712756,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.441638200146314,Harry Potter and the Goblet of Fire 24.0
4,25.0,-0.04237654231061824,0.04782248092812529,0.1568603367979402,-9.504194065854468e-05,0.16384685427453072,-0.13061909753905418,-0.09408336086894098,-0.10270209171622902,0.1528549404236515,0.39379523109659864,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.441638200146314,Harry Potter and the Goblet of Fire 25.0
4,26.0,0.13499360238409996,-0.0009661319799037886,0.10626988671289786,-0.12688620296705375,-0.04634482160408682,-0.18624558234184796,-0.1045787172455991,-0.017199709705021354,0.2314089929868804,-0.021332672426659958,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.441638200146314,Harry Potter and the Goblet of Fire 26.0
4,27.0,-0.025653863409748776,0.12469840966499839,-0.0813358238236076,-0.09589959883286736,0.05802903661937724,0.0880086935835615,0.10597149267386138,-0.16235159053832707,0.016625259805950296,-0.021405605817099087,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.441638200146314,Harry Potter and the Goblet of Fire 27.0
4,28.0,0.3227300431406366,-0.17224780987180244,-0.10147312135246486,-0.062697277569651,-0.00919915275857127,0.0018888171564939984,-0.03289388168298236,-0.20194846735215066,-0.04814902495956479,-0.1094286658379837,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.441638200146314,Harry Potter and the Goblet of Fire 28.0
4,29.0,-0.008060243532870989,0.026762883398271795,-0.009962638855420354,0.0667341546974575,0.09069931769409152,0.1320691797799789,-0.13874984153613884,-0.17068993440091265,-0.056763026275314925,-0.12525042617926205,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.441638200146314,Harry Potter and the Goblet of Fire 29.0
4,30.0,-0.15720369657254488,-0.03693671509186268,0.023337272278088135,-0.04656942617208764,0.06079057769626221,-0.006301961797588473,0.25911545769131794,-0.18582055774171216,0.03753167297824233,-0.04515308252354201,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.441638200146314,Harry Potter and the Goblet of Fire 30.0
4,31.0,-0.051575374907142785,-0.027906495312830154,0.09667332467404653,-0.00236209089603006,0.04918586142069933,0.02645488744608369,-0.028865658321447846,0.001157882937878293,0.0544624697346643,-0.19569203340062968,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.441638200146314,Harry Potter and the Goblet of Fire 31.0
4,32.0,-0.16436798584692408,-0.15419767094755424,0.10356512563881545,-0.028262552080449983,0.07117956894230912,-0.05263819839400349,-0.2729071005939615,-0.02960593016052101,0.008378245486398116,0.15479723610373805,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.441638200146314,Harry Potter and the Goblet of Fire 32.0
4,33.0,-0.25048183006105595,-0.3010134461425882,0.1401472740153012,-0.1859216944012554,-0.05149979685949958,0.07803453047099232,0.07136037107986089,-0.0725296650697022,-0.3091696909405204,0.12676644553182892,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.441638200146314,Harry Potter and the Goblet of Fire 33.0
4,34.0,-0.16749742156585368,-0.20008538790223315,0.2210233288489343,0.05667313765404505,0.08485486918338862,-0.029223361879971193,-0.0829769365942871,0.05296748833860752,0.12448105671836866,0.04705045311299768,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.441638200146314,Harry Potter and the Goblet of Fire 34.0
4,35.0,-0.17628859562948718,-0.1576262128537332,0.07927336053513834,-0.11704638587556995,-0.061603935169331936,0.024783055459202993,0.14824109139749292,-0.12917350131263902,-0.12337401002247733,0.19264858196103737,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.441638200146314,Harry Potter and the Goblet of Fire 35.0
4,36.0,-0.13788204814905017,-0.06172685831668246,0.07211498208693459,-0.009752105217088589,0.061859399324734075,0.02421953122513656,0.1883206454412471,-0.05276082060209949,0.10400888063554771,0.1425130811655593,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.441638200146314,Harry Potter and the Goblet of Fire 36.0
4,37.0,0.41911435074777037,-0.18622074735244948,-0.16103850651205617,-0.047787295370422124,0.021152554387478248,-0.09573491377472533,0.10982720335420487,0.05169273040765538,-0.10072265520025114,0.03144722192832646,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.441638200146314,Harry Potter and the Goblet of Fire 37.0
5,1.0,-0.11487575734377667,-0.07791611752464214,-0.06532613880776751,0.10526451908680323,-0.004803446011826201,0.013806153270265659,0.019727405360771295,-0.04839574513784668,0.11130560592195371,-0.04786747866607099,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 1.0
5,2.0,-0.13725957879582804,-0.06952941721120043,-0.24564745764438087,0.1939445544438279,-0.0875156443124073,0.06704825964246325,0.11283114523366536,-0.41061481187358073,0.14745014437790643,-0.020882817642765953,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 2.0
5,3.0,-0.1406687710959631,-0.02524785572946555,-0.20499596908301457,0.2751967554183693,-0.09188993386034323,-0.0388272033753268,-0.13671536364293752,-0.09743976643764914,0.023260440063518878,0.0029677362468931903,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 3.0
5,4.0,-0.11434967464880946,0.01675526457592684,-0.21758963584440824,0.1044525003896585,-0.04224222674789174,0.05939005948879236,0.10252067765743728,-0.08576126342300568,0.05530098225329279,0.03350195769399861,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 4.0
5,5.0,-0.1151004224975256,0.0175445898555093,-0.22607414489765137,0.004485167980968267,-0.00827490035491293,0.06410749932736848,0.03421346624996693,0.029572125605629336,0.0001270716001223124,0.08180411640769245,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 5.0
5,6.0,-0.13918995740880924,0.0023039860845871195,-0.15437838684303057,-0.04428227959769983,-0.107034674431882,0.08096841538492619,0.07350818586835736,-0.02500224950800842,-0.05491413514335842,0.11503122852948369,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 6.0
