book_id,chap_num,PC0,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,title,chapter_regex,book_len,n_chaps,kendall_sum,doc
5,7.0,-0.07760368007462318,0.07452532423894483,-0.07126168209078705,0.11551841355520923,0.12463883915524368,-0.13674247789563893,0.05027589924073253,0.019251434523980322,0.08713757095552854,-0.05288214271808474,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 7.0
5,8.0,-0.09205763642548012,-0.010464330357767327,-0.054062869925371,0.06830340828884432,0.06484650173162576,0.01434799359417057,0.4019480758062244,-0.3554361284457901,0.15638636651963606,-0.042256778668312955,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 8.0
5,9.0,-0.08405678924818857,0.08511849895798973,-0.2876528422395803,0.11349106662325478,-0.052047509962335814,0.08683920535516743,-0.04501623522683919,-0.018954272903719326,0.00518201197396061,0.024125674371783052,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 9.0
5,10.0,-0.027472827588533713,0.055620505828704266,-0.12317694199022111,0.24065496557863797,0.21988066613937896,-0.3268828204665607,0.09548125392940787,0.010386844200227036,-0.04394890160030976,-0.12210667767948037,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 10.0
5,11.0,-0.01891344463729698,0.08179222365617744,-0.017082290777788268,0.0021135592841556557,0.22039720286296322,-0.1965194719140408,0.12446139509499798,0.14305856506364004,-0.08312553115255361,0.039486901540718586,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 11.0
5,12.0,0.10335449330905087,0.38717463548234043,-0.02209688293322611,-0.1971087424055042,0.2761108925634151,0.2052558899633497,-0.11345777365710027,-0.04851639846902713,0.03974412956356409,0.08402298394020284,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 12.0
5,13.0,0.07974102172481191,0.256985229564175,-0.03740671070230929,-0.04453043377551094,0.1612680358148372,0.2505207198099161,-0.033217446558479274,0.01790704001658916,0.026209868186766218,-0.11356076254858466,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 13.0
5,14.0,0.039240329682388476,0.20851839920451704,-0.10009135154983748,0.1511739356336503,0.015178662887911615,0.14971653476049054,0.003655766323469511,-0.09865119957200369,-0.013912279840869752,-0.12114377102011314,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 14.0
5,15.0,0.09445836407996674,0.3050501727916357,-0.058410875149598994,-0.16269324787428574,0.2653353023921936,0.22402309965949768,-0.05566229201769966,-0.04896164929515033,-0.013179126529120178,-0.04572134562055506,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 15.0
5,16.0,0.020371010607649873,0.137848441996055,-0.15037418954733964,-0.06342649294714618,0.060184756265534566,0.12884934573278065,0.10737603084609756,0.12113393488833354,0.08447326948298586,-0.0531403556338254,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 16.0
5,17.0,0.10917488488337085,0.3289787278682215,0.04126918273165783,-0.003945319191165282,0.15187201753467627,0.15401870344397006,0.02663483391907877,-0.030381489749509938,-0.03485762373387578,0.029672995557395596,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 17.0
5,18.0,0.012352458249443395,0.32952306633664363,0.172357839323492,-0.134109822088283,-0.23854174555150273,-0.16584372245937734,-0.0734009024333456,-0.06960338549160729,0.08420901882819654,-0.05523592816817252,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 18.0
5,19.0,0.07562470839461823,0.22851648580554246,0.3158416237922443,0.3408044188644849,-0.11066741426527742,0.1458101774779952,0.055169324965623955,0.141362158698369,-0.09043137960912141,-0.0002669339419299546,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 19.0
5,20.0,0.6656245769132841,-0.406692253506577,-0.08558356805146342,-0.0807105357945325,-0.08071701605449276,-0.04970963998281251,-0.014635819377768498,-0.053001342268002516,0.01845090973768124,0.14681284357458108,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 20.0
5,21.0,0.3068360861563571,-0.07508777629108734,0.01222795354088922,-0.1186368340767194,0.15171150914032505,0.12883670464202726,-0.041501513182550895,-0.08430252387630341,-0.11632057303451732,-0.16067181670171427,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 21.0
5,22.0,-0.16626220437868539,-0.03776165692332122,-0.046767862546683164,-0.019573146711208095,0.1296869586212806,0.014827722645986342,-0.15943256052398289,-0.017413672469953144,-0.2069280091803712,0.007029862907882697,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 22.0
5,23.0,-0.16618864916453857,-0.004805974182299812,-0.16731568365496774,0.03347939897438843,0.06814559429487806,0.006686228260910708,-0.11081304556678151,-0.02038982016797355,-0.2644301795483645,-0.03547855111002644,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 23.0
5,24.0,-0.15005665650822253,0.06771363846660834,0.004172582319651095,-0.17183745408480494,0.014127253741301207,0.01643041796444832,-0.14393244257838939,-0.03674892331482156,-0.09193120863868547,-0.026428347867949516,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 24.0
5,25.0,0.13509640340929807,0.059018498343868395,-0.17767738890062507,-0.10237784146747915,0.02840342640246668,0.14544221351629452,0.12440727296253817,0.04588371767002154,0.028174776598996275,-0.02392477348227353,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 25.0
5,26.0,-0.029850089596476226,0.11160109806807336,-0.023934654356734506,0.036013033651284526,0.028648151887092427,0.1401503555639594,0.05459984391630318,0.03226645829267771,-0.057275056157679395,-0.04488362582493208,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 26.0
5,27.0,-0.011604401888805056,0.12809780332847953,0.059124799084793386,-0.1716277325485605,0.051961970032999766,0.05440546874720123,0.05161503023406906,-0.026185308539815343,0.08060625843923518,-0.16570525287114551,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 27.0
5,28.0,0.02009474383975077,0.21432572657186805,0.0780428763123249,-0.03525868374253037,0.11785649098839877,0.08100413765911162,0.0013726812110874931,0.02673358672059218,0.09963961763373497,-0.07433608602889875,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 28.0
5,29.0,0.003041144504547761,0.21407839106494148,-0.056527058876978176,-0.09007168522186727,0.18267125640337117,0.15047238832747079,0.0009924753732773704,0.07481719346822766,0.05847042354084732,-0.0060637231946122005,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 29.0
5,30.0,0.6325876700609663,-0.4149938595054123,0.014181479004845805,-0.0868483633012698,-0.049758411405951886,-0.01593307101725539,0.020228973581392393,-0.04426425027232289,-0.0760251553017295,-0.07823086173677261,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 30.0
5,31.0,0.0654448982563172,0.12579654762455325,0.011732211705783806,-0.029811102855815085,0.16656786379673838,0.2108228506759554,-0.03721917451089801,0.11491085973155199,0.092362587637421,-0.1522793834719715,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 31.0
5,32.0,-0.10732392915963017,0.0005940372779477503,0.058558310271393355,-0.061627759241811166,0.060435852230446854,0.030153922530556293,0.14430550381588234,-0.010902233275366536,0.042926876102406336,0.1589850728726408,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 32.0
5,33.0,-0.026328016428097917,-0.21198549175521078,0.21276906972428097,0.06769200040786308,0.06106991239349638,0.04851673062778364,-0.03303901360797558,-0.029856375841356007,0.023309316096742173,-0.4008507488028667,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 33.0
5,34.0,-0.13341365266041588,-0.04981657940941528,0.10964567615637749,0.05243460838398266,0.15059633292060234,-0.046847423565883665,-0.02679513397883792,0.05561198222399108,0.18067349972862196,-0.03850644884469671,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 34.0
5,35.0,-0.1705675027804991,-0.15319223531582835,0.22832656762800294,0.10629041662719543,0.1040829657582102,0.01837507974847561,-0.06310786707141555,0.033107237120578885,0.19979834879743144,0.0030151400568902663,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 35.0
5,36.0,-0.2342624725837158,-0.22942302510116344,0.21975471490542228,0.006990751901035375,0.0300907451491342,0.01804833229323271,-0.08369041869043986,-0.00810117500829247,0.034655333515132045,0.06740776959221245,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 36.0
5,37.0,-0.22309372581793785,-0.15960830901469047,0.036008131413259765,-0.1187494571619918,-0.04436205568677211,0.1531995981748317,0.2557293193310226,0.035854306357825036,-0.10839355724408174,0.058194440611750116,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 37.0
5,38.0,0.12337188520428871,-0.033328320219089935,-0.04822436541414603,-0.06960674155173634,0.046951320351341086,-0.1586820762014524,0.16063042255242682,0.06759784916504447,-0.0527944122574774,-0.041708718513402576,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.392982233938535,Harry Potter and the Order of the Phoenix 38.0
6,1.0,-0.06277904097539802,0.015558462506557652,-0.06600738545158807,-0.055454443993180315,0.024640121834414483,0.07985588556310837,0.1818016140549007,0.015101337808649857,0.02255203442509653,-0.030112750911406642,Harry Potter and the Half-Blood Prince,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",174090,30,1.1530785256982985,Harry Potter and the Half-Blood Prince 1.0
6,2.0,-0.1966424968405195,-0.17759048861324778,0.00036604012143471795,-0.041982483008008754,-0.06630681484435187,0.07428648989116515,0.1302800946273546,0.029649539500468003,0.0009957363471619516,0.13588575420988236,Harry Potter and the Half-Blood Prince,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",174090,30,1.1530785256982985,Harry Potter and the Half-Blood Prince 2.0
6,3.0,-0.17495821985584245,0.005988100105890964,-0.24068520448708483,-0.0008807092170472312,-0.1334849102053844,-0.045033528147208596,-0.028777400712123855,-0.054661517052334796,-0.018688883239053503,-0.009350908492515284,Harry Potter and the Half-Blood Prince,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",174090,30,1.1530785256982985,Harry Potter and the Half-Blood Prince 3.0
6,4.0,-0.1086389426744959,0.05663492233731735,-0.07245016159187329,-0.15947973612420685,-0.10889278774066957,-0.06606650683041324,0.045865803191191774,0.04302809956681489,0.06341331683466046,-0.09311860590592333,Harry Potter and the Half-Blood Prince,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",174090,30,1.1530785256982985,Harry Potter and the Half-Blood Prince 4.0
6,5.0,-0.06266110050248438,0.11362291688431927,-0.2735606214622558,0.026021251766703363,0.04307546837231378,0.08696356985865333,-0.0708923211184333,0.05859407185471088,0.06540846163179287,-0.015352109569498985,Harry Potter and the Half-Blood Prince,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",174090,30,1.1530785256982985,Harry Potter and the Half-Blood Prince 5.0
6,6.0,0.059961288701760096,-0.007881258306387952,-0.1919641088346449,-0.027144019934252653,-0.05192537843419219,-0.05800763506982691,0.003353314576300493,0.14039922020356324,0.10075677563588585,0.09632679957266281,Harry Potter and the Half-Blood Prince,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",174090,30,1.1530785256982985,Harry Potter and the Half-Blood Prince 6.0
6,7.0,-0.048539922015014614,0.08279207489525403,-0.22213432029818392,0.15349176894937616,0.22422688488238862,-0.3143380058131016,0.10947646379100864,0.13432888933329892,-0.14146543000195827,-0.10329809795883424,Harry Potter and the Half-Blood Prince,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",174090,30,1.1530785256982985,Harry Potter and the Half-Blood Prince 7.0
6,8.0,0.1094008779956406,-0.04468393389176334,-0.06336554804625301,0.03229158162869754,0.22170138109487436,-0.285535401470294,0.11619155938443337,0.1420706965900917,-0.12293901649907629,-0.06899241134010685,Harry Potter and the Half-Blood Prince,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",174090,30,1.1530785256982985,Harry Potter and the Half-Blood Prince 8.0
6,9.0,0.05447561121892841,0.35342231124334683,-0.0044705319580760836,-0.24196237305138069,0.0890084944290469,0.11797764613794158,-0.12116071132046723,0.06352103207465981,0.07382883192148405,0.07231334712684305,Harry Potter and the Half-Blood Prince,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",174090,30,1.1530785256982985,Harry Potter and the Half-Blood Prince 9.0
6,10.0,-0.15210865799852205,0.07928993678056481,0.06979965651395087,-0.30054862566741025,-0.18778969609061413,-0.1489338735823416,-0.04444102024539385,-0.032668466352504394,-0.031557938216397574,-0.16523029400097908,Harry Potter and the Half-Blood Prince,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",174090,30,1.1530785256982985,Harry Potter and the Half-Blood Prince 10.0
6,11.0,0.373996565788343,0.03636252996945236,-0.022824901416577375,0.06415196349723781,-0.07770645618514767,0.038477395551925454,0.04727159719677625,0.08583765315045411,-0.10498816925358846,-0.012886307075501816,Harry Potter and the Half-Blood Prince,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",174090,30,1.1530785256982985,Harry Potter and the Half-Blood Prince 11.0
6,12.0,-0.00643853780200735,0.06390023202021232,-0.03785182051565868,-0.014730128187274568,0.007657233362227112,0.10981514235695543,0.039025130235317264,0.13879375725841925,0.07081196070677306,0.03879839788846906,Harry Potter and the Half-Blood Prince,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",174090,30,1.1530785256982985,Harry Potter and the Half-Blood Prince 12.0
6,13.0,-0.10208406183433488,0.15579973811341652,-0.048759454570197515,-0.25418698975956455,-0.19150266876769179,-0.19304381767816592,0.07377151335678139,0.01270272220627306,0.06070455097056619,-0.06938159670407543,Harry Potter and the Half-Blood Prince,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",174090,30,1.1530785256982985,Harry Potter and the Half-Blood Prince 13.0
6,14.0,0.08823137408059245,0.2218253625645101,0.2795641063799419,0.30278819618926467,-0.1860770957206782,0.14347362451151752,0.07385147310770741,0.14325523207429203,-0.1270388511584108,0.06389845015837244,Harry Potter and the Half-Blood Prince,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",174090,30,1.1530785256982985,Harry Potter and the Half-Blood Prince 14.0
6,15.0,0.02557337698270298,0.22024391679350894,-0.018913523435275872,-0.16936084153837672,0.08778580956747757,0.1288637144720685,0.07205936341800707,0.17014204998126334,-0.03929465049855954,0.014434947633689407,Harry Potter and the Half-Blood Prince,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",174090,30,1.1530785256982985,Harry Potter and the Half-Blood Prince 15.0
6,16.0,-0.10296806658130156,0.06057555047227716,-0.2062844535110473,-0.0019394690521212926,-0.0716648372064744,0.0556151421722927,0.003566705741901455,0.14611985892294,-0.08185676979312254,0.020266519966253997,Harry Potter and the Half-Blood Prince,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",174090,30,1.1530785256982985,Harry Potter and the Half-Blood Prince 16.0
6,17.0,-0.09029491841236993,0.16031538356795977,-0.021203291055763015,-0.2949037893616763,-0.13745774159013216,-0.10870438523348808,0.08703625879586013,0.0755690392925905,0.021113365844327853,-0.07424554288831917,Harry Potter and the Half-Blood Prince,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",174090,30,1.1530785256982985,Harry Potter and the Half-Blood Prince 17.0
